NORAD ID,TRACK ID,D,F,L,M,P,R
25502,10237559,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10237559\10237559_R.png
25502,10527695,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10527695\10527695_R.png
25502,10595685,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10595685\10595685_R.png
25502,10607182,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10607182\10607182_R.png
25502,10621040,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10621040\10621040_R.png
25502,10660824,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10660824\10660824_R.png
25502,10724662,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\10724662\10724662_R.png
25502,12064659,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12064659\12064659_R.png
25502,12153039,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12153039\12153039_R.png
25502,12210021,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12210021\12210021_R.png
25502,12234335,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12234335\12234335_R.png
25502,12283110,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12283110\12283110_R.png
25502,12304691,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12304691\12304691_R.png
25502,12351602,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\12351602\12351602_R.png
25502,13047273,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13047273\13047273_R.png
25502,13108570,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13108570\13108570_R.png
25502,13110560,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13110560\13110560_R.png
25502,13579848,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13579848\13579848_R.png
25502,13597012,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13597012\13597012_R.png
25502,13656395,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13656395\13656395_R.png
25502,13669874,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13669874\13669874_R.png
25502,13689746,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13689746\13689746_R.png
25502,13722108,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13722108\13722108_R.png
25502,13872573,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13872573\13872573_R.png
25502,13891923,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13891923\13891923_R.png
25502,13952373,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\25502\13952373\13952373_R.png
32295,9578905,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9578905\9578905_R.png
32295,9667695,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\9667695\9667695_R.png
32295,10886185,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10886185\10886185_R.png
32295,10917820,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\10917820\10917820_R.png
32295,12234263,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12234263\12234263_R.png
32295,12338040,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12338040\12338040_R.png
32295,12359743,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12359743\12359743_R.png
32295,12370348,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12370348\12370348_R.png
32295,12698653,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12698653\12698653_R.png
32295,12901775,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\12901775\12901775_R.png
